mask,frame,dataset,class_name
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_1_430667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_1_430667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_2_027667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_2_027667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_2_804667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_2_804667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_3_051333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_3_051333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_3_108667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_3_108667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_3_728333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_3_728333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_081000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_081000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_088333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_088333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_288000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_288000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_713000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_713000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_746333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_746333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_4_886667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_886667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_5_412667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_5_412667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_5_813000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_5_813000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_6_210000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_210000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_6_253333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_253333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_6_493333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_493333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_7_331333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_331333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_7_343000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_343000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_7_496000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_496000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_0_376000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_0_376000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_0_826333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_0_826333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_0_919000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_0_919000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_10_127000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_10_127000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_10_457000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_10_457000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_10_841333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_10_841333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_10_889333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_10_889333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_10_892333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_10_892333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_065333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_065333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_209000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_209000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_341000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_341000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_387000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_387000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_434333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_434333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_480333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_480333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_511333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_511333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_627333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_627333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_721000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_721000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_766333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_766333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_978333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_978333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_1_999667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_1_999667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_2_038667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_2_038667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_2_736000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_2_736000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_2_863000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_2_863000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_3_010333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_3_010333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_3_022000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_3_022000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_3_114000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_3_114000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_3_388667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_3_388667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_002000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_002000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_013667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_013667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_236000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_236000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_280667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_280667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_349667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_349667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_369667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_369667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_390000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_390000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_536667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_536667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_786333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_786333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_817667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_817667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_860333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_860333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_4_898333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_4_898333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_5_336333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_5_336333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_5_434333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_5_434333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_5_545333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_5_545333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_5_755000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_5_755000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_5_859333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_5_859333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_9_712000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_9_712000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_9_783667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_9_783667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/21_9_814333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/21_9_814333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_012667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_012667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_073333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_073333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_213000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_213000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_367000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_367000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_597000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_597000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_692333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_692333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_0_993000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_0_993000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_10_297000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_10_297000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_10_314667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_10_314667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_10_583667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_10_583667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_10_752667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_10_752667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_10_892000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_10_892000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_2_851000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_2_851000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_3_133333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_3_133333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_3_154000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_3_154000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_3_559000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_3_559000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_291333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_291333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_312333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_312333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_420000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_420000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_612333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_612333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_619000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_619000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_803000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_803000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_4_879333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_4_879333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_5_929667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_5_929667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_6_621000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_6_621000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_293333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_293333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_303000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_303000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_430000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_430000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_478667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_478667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_575000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_575000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/22_7_643333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/22_7_643333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_0_565667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_0_565667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_0_585000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_0_585000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_0_606667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_0_606667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_0_709333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_0_709333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_0_771667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_0_771667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_1_047667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_1_047667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_1_180000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_1_180000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_1_323667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_1_323667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_2_253000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_2_253000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_2_469333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_2_469333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_2_537000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_2_537000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_2_657333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_2_657333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_3_014000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_3_014000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_3_252667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_3_252667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_3_260333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_3_260333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_3_826000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_3_826000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_3_968000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_3_968000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_4_598333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_4_598333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_4_988000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_4_988000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_5_398667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_5_398667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_5_476667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_5_476667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_5_557000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_5_557000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_5_604333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_5_604333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_5_757000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_5_757000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/23_6_587667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/23_6_587667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_349000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_349000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_465333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_465333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_540333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_540333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_669000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_669000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
